business_id,date,score,type
61,2015-08-27,92,Routine - Unscheduled
66,2015-08-28,100,Routine - Unscheduled
73,2015-08-27,,Reinspection/Followup
88,2015-08-24,89,Routine - Unscheduled
99,2015-08-11,76,Routine - Unscheduled
99,2015-08-18,,Reinspection/Followup
116,2015-08-14,,Non-inspection site visit
134,2015-08-06,98,Routine - Unscheduled
217,2015-08-18,94,Routine - Unscheduled
240,2015-08-13,68,Routine - Unscheduled
240,2015-08-28,,Reinspection/Followup
267,2015-08-04,,Reinspection/Followup
298,2015-08-28,,Reinspection/Followup
298,2015-08-28,,Complaint
298,2015-08-28,80,Routine - Unscheduled
424,2015-08-28,,Complaint
447,2015-08-03,,Reinspection/Followup
489,2015-08-07,,Reinspection/Followup
489,2015-08-14,,Reinspection/Followup
547,2015-08-13,98,Routine - Unscheduled
580,2015-08-20,93,Routine - Unscheduled
627,2015-08-19,,Complaint
627,2015-08-19,93,Routine - Unscheduled
639,2015-08-06,92,Routine - Unscheduled
639,2015-08-13,,Complaint
786,2015-08-03,94,Routine - Unscheduled
816,2015-08-19,87,Routine - Unscheduled
830,2015-08-06,,Reinspection/Followup
902,2015-08-25,96,Routine - Unscheduled
917,2015-08-14,96,Routine - Unscheduled
951,2015-08-28,92,Routine - Unscheduled
1065,2015-08-06,80,Routine - Unscheduled
1065,2015-08-28,,Reinspection/Followup
1103,2015-08-04,,Complaint
1159,2015-08-20,87,Routine - Unscheduled
1204,2015-08-21,,Reinspection/Followup
1262,2015-08-05,88,Routine - Unscheduled
1263,2015-08-05,96,Routine - Unscheduled
1508,2015-08-13,84,Routine - Unscheduled
1508,2015-08-13,,Complaint
1508,2015-08-21,,Reinspection/Followup
1515,2015-08-30,100,Routine - Unscheduled
1516,2015-08-30,91,Routine - Unscheduled
1517,2015-08-30,93,Routine - Unscheduled
1635,2015-08-20,94,Routine - Unscheduled
1702,2015-08-19,,Reinspection/Followup
1832,2015-08-19,78,Routine - Unscheduled
1832,2015-08-19,,Reinspection/Followup
1832,2015-08-26,,Reinspection/Followup
1850,2015-08-03,73,Routine - Unscheduled
1850,2015-08-06,,Reinspection/Followup
1856,2015-08-18,,Reinspection/Followup
1896,2015-08-19,85,Routine - Unscheduled
1896,2015-08-28,,Reinspection/Followup
1931,2015-08-26,86,Routine - Unscheduled
2008,2015-08-25,86,Routine - Unscheduled
2053,2015-08-04,,Reinspection/Followup
2066,2015-08-05,,Complaint
2156,2015-08-14,,Reinspection/Followup
2216,2015-08-27,82,Routine - Unscheduled
2216,2015-08-28,,Reinspection/Followup
2249,2015-08-14,90,Routine - Unscheduled
2280,2015-08-17,77,Routine - Unscheduled
2280,2015-08-25,,Reinspection/Followup
2309,2015-08-26,86,Routine - Unscheduled
2356,2015-08-31,,Complaint
2356,2015-08-31,87,Routine - Unscheduled
2420,2015-08-11,,Reinspection/Followup
2433,2015-08-12,98,Routine - Unscheduled
2505,2015-08-13,,Reinspection/Followup
2535,2015-08-04,,New Construction
2535,2015-08-12,,New Construction
2615,2015-08-31,96,Routine - Unscheduled
2632,2015-08-19,94,Routine - Unscheduled
2689,2015-08-11,,Reinspection/Followup
2709,2015-08-05,92,Routine - Unscheduled
2833,2015-08-18,81,Routine - Unscheduled
2833,2015-08-26,,Reinspection/Followup
2837,2015-08-17,96,Routine - Unscheduled
2837,2015-08-25,,Reinspection/Followup
2861,2015-08-30,100,Routine - Unscheduled
